-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\99cf36dfe5830e881d870dcbdefdc968\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\99cf36dfe5830e881d870dcbdefdc968\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\c1c47d1dc57315845963880cbe34faad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\c1c47d1dc57315845963880cbe34faad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:9:9-63
permission#com.chatapp.beimo.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:22-76
uses-permission#com.chatapp.beimo.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\85d16194217676ac32acca5bb45b8971\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:17:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
